ISBN,Title,Author(s),Year,Price,Category,Publisher,publisher_id
782140661,OCP: Oracle9i Certification Kit,Chip Dawes,2002,104.97,Computer,Sybex,1
782140662,OCP: Oracle9i Certification Kit,Biju Thomas,2002,104.97,Computer,Sybex,1
782140663,OCP: Oracle9i Certification Kit,Doug Stuns,2002,104.97,Computer,Sybex,1
782140664,OCP: Oracle9i Certification Kit,Matthew Weishan,2002,104.97,Computer,Sybex,1
782140665,OCP: Oracle9i Certification Kit,Joseph C. Johnson,2002,104.97,Computer,Sybex,1
72227885,SQL Server 2000 for Experienced DBA's,Brian Knight,2003,34.99,Computer,McGraw-Hill Osborne Media,2
471200247,The Data Warehouse Toolkit: The Complete Guide to Dimensional Modeling,Ralph Kimball,2002,50.0,Computer,John Wiley & Sons,3
471200248,The Data Warehouse Toolkit: The Complete Guide to Dimensional Modeling,Margy Ross,2002,50.0,Computer,John Wiley & Sons,3
72227710,How To Do Everything with Your Tablet PC,Bill Mann,2003,17.49,Computer,McGraw-Hill Osborne Media,2
1558605525,Data Mining: Practical Machine Learning Tools and Techniques with Java Implementations,Ian H. Witten,1999,49.95,Computer,Morgan Kaufmann,4
1558605526,Data Mining: Practical Machine Learning Tools and Techniques with Java Implementations,Eibe Frank,1999,49.95,Computer,Morgan Kaufmann,4
972263608,Creating Documents with BusinessObjects 5.1,Robert D. Schmidt,2002,99.0,Computer,"Schmidt Ink, Inc.",5
201615762,The Guru's Guide to Transact-SQL,Ken Henderson,2000,38.49,Computer,Addison-Wesley Pub Co,6
782140114,Access 2002 Developer's Handbook Set,Paul Litwin,2001,69.99,Computer,Sybex,1
782140115,Access 2002 Developer's Handbook Set,Ken Getz,2001,69.99,Computer,Sybex,1
782140116,Access 2002 Developer's Handbook Set,Mike Gunderloy,2001,69.99,Computer,Sybex,1
321125169,ColdFusion MX Web Application Construction Kit,Ben Forta,2002,38.49,Computer,Macromedia Press,7
321125170,ColdFusion MX Web Application Construction Kit,Nate Weiss,2002,38.49,Computer,Macromedia Press,7
321125171,ColdFusion MX Web Application Construction Kit,Leon Chalnick,2002,38.49,Computer,Macromedia Press,7
321125172,ColdFusion MX Web Application Construction Kit,Angela C. Buraglia,2002,38.49,Computer,Macromedia Press,7
805317554,Fundamentals of Database Systems ,Ramez A. Elmasri,1999,95.0,Computer,Addison-Wesley Publishing,8
805317555,Fundamentals of Database Systems ,Shamkant B. Navathe,1999,95.0,Computer,Addison-Wesley Publishing,8
1861004486,Professional SQL Server 2000 Programming,Rob Vieira,2000,41.99,Computer,Wrox Press Inc,9
735712123,MySQL,Paul DuBois,2003,34.99,Computer,Addison-Wesley Publishing,8
425188361,Cerulean Sins,Laurell K. Hamilton ,2003,16.07,Literature & Fiction,Berkley Pub Group,10
142001740,The Secret Life of Bees,Sue Monk Kidd,2003,14.0,Literature & Fiction,Penguin USA ,11
596004478,Google Hacks,Tara Calishain,2003,24.95,Computer,O'Reilly & Associates,12
596004479,Google Hacks,Rael Dornfest,2003,24.95,Computer,O'Reilly & Associates,12
71414339,"Investing in Fixer-Uppers : A Complete Guide to Buying Low, Fixing Smart, Adding Value, and Selling (or Renting) High",Jay P. Decima ,2003,18.95,Accounting & Finance,McGraw-Hill Trade,13
312311354,The Pianist,Wladyslaw Szpilman,2003,13.0,Literature & Fiction,Picador,14
312287941,The Girl in the Red Coat: A Memoir,Roma Ligocka,2002,25.95,Literature & Fiction,St. Martin's Press,15
312243022,The Hours,Michael Cunningham,2000,3.44,Literature & Fiction,Picador,14
609610570,Execution: The Discipline of Getting Things Done,Larry Bossidy,2002,27.5,Reference,Crown Pub,16
609610571,Execution: The Discipline of Getting Things Done,Ram Charan,2002,27.5,Reference,Crown Pub,16
